id,Name,Analytics,GSiteMapMeta,SiteTitle,ClientsID,AEmail,templatesID,serversID,mirrorID,Public
1,cwl.strangled.net,,,Local Host Home,8,[email],20,2,0,No
1564,smooth.w-d.biz,,,smooth,11,[email],25,2,0,No
1565,vps-e57c7723.vps.ovh.ca,,,OVH VPS,1,[email],34,14,0,No
15,ozychurch.com,,,Australian Churches,3,[email],21,2,0,No
16,web-dev.biz,,,Website Development Business,4,[email],34,2,0,No
17,l-k.biz,,,L-K | Like Key Me,8,[email],6,1,0,Yes
18,w-d.biz,,,W--D | Business Online,8,[email],6,2,0,Yes
3,creativeweblogic.net,,,Creative Web Logic,1,[email],24,2,0,No
21,ozdev.org,,,Ozzy I.T. Development,4,[email],6,1,0,No
22,sydneywebdev.net,,,Sydney Website Development Network,4,[email],13,2,0,No
23,internetlogistics.net,,,Internet Logistics Network,4,[email],15,2,0,No
24,bubblecms.biz,,,Bubble CMS Business,5,[email],8,1,0,No
25,macquariechurch.com,,,Macquarie Hostpital Chapel,3,[email],6,1,1,No
26,takebooking.icwl.me,,,Book A Time based Appointment Easy,1,[email],6,1,0,No
28,smsmailpro.icwl.me,,,Manage Emails | SMS | Reporting,1,[email],6,1,0,No
29,partners.icwl.me,,,Partners Pro Merchant  Of Users,2,[email],6,1,0,No
30,icwl.host,,,iCreativeWebLogic Hosting Available,6,[email],24,1,0,No
31,website-design.sydney,,,Website Design Sydney,4,[email],6,2,0,No
4,localhost,,,Local Server,8,[email],6,2,0,No
33,bizfurnace.com,,,Online Marketing For Your Business,5,[email],21,1,0,Yes
34,ozhost.live,,,Instant Activation Of Our Hosting Plans,6,[email],19,2,0,No
35,easycms.site,,,Easy To Use and Customize Youreself,5,[email],6,5,0,No
5,vps.icwl.me,,,Dedicated VPS,6,[email],6,4,0,No
6,icwl.strangled.net,,,DyNDNS,6,[email],6,4,0,No
7,icwl.me,,,iCreative Web Logic,4,[email],6,1,0,No
8,secure.icwl.me,,,Secure Server,7,[email],6,1,0,No
9,crypto.w-d.biz,,,Crypto,1,[email],6,2,0,No
10,freesslcert.club,,,Free SSL Certs,6,[email],1,5,0,No
37,dcms.icwl.me,,,Distributed CMS,1,[email],16,10,18,No
59,install.me,,,Install Bubble CMS,1,[email],23,1,0,No
666,error-domain,,,Error Domain,1,[email],16,2,0,No
40,blue.bizhomes.click,,,Clients Pages,6,[email],1,6,1,No
41,landscaping.bizhomes.click,,,Clients Pages,6,[email],1,6,1,No
42,yellow.bizhomes.click,,,Clients Pages,6,[email],1,6,1,No
43,home-page.live,,,Clients Pages,5,[email],16,10,0,Yes
44,bizpages.me,,,Clients Pages,5,[email],16,10,1,Yes
45,businesswebsites.club,,,Clients Pages,5,[email],16,1,1,Yes
46,cpanel-hosting.info,,,Clients Pages,6,[email],16,1,1,No
47,hostingdiscount.club,,,Hosting Discounts,6,[email],1,10,1,No
48,hostingproducts.club,,,Hosting Discounts,6,[email],1,10,1,No
49,imessages.club,,,Clients Pages,7,[email],1,4,1,No
50,i-n.club,,,Clients Pages,8,[email],24,2,0,No
51,ownpage.club,,,Clients Pages,6,[email],1,11,0,Yes
52,promo-network.info,,,Clients Pages,7,[email],1,4,1,No
53,web-dev.biz,,,Website Development Business,8,[email],34,2,0,No
54,smoothbuild.website,,,Clients Pages,6,[email],1,1,1,No
303,sydneygardening.info,,,Sydney Gardening Landscaping,5,[email],15,2,0,No
56,website-development.online,,,Clients Pages,4,[email],1,11,1,No
57,sydneytutors.w-d.biz,,,Sydney Tutoring,1,[email],21,10,0,No
58,bizhome.me,,,Your Business Homepage,2,[email],15,2,0,Yes
667,bizdirectory.online,,,Business Directory,1,[email],17,2,0,Yes
1503,bizpage.club,,,Your Business Homepage,1,[email],11,2,0,Yes
301,creativeweblogic.info,,,Creative,1,[email],16,10,0,No
1505,creative-web-logic.w-d.biz,,,Creative Web Logic Directory,1,[email],24,2,0,No
1506,cwl.l-k.biz,,,CWL Network,1,[email],18,1,0,No
1543,icwl-net.l-k.biz,,,The Creative Web Logic Network,1,[email],11,1,0,No
1578,asura-reseller.sitemanage.info,,,iCWLNet,42,[email],20,2,0,No
1552,icwl.home-page.live,,,CWL Network,1,[email],24,10,0,No
1553,cwl.ownpage.club,,,CWL Network,1,[email],24,11,0,No
1558,ufc.bizpages.me,,,Test2,1,[email],24,10,0,No
1555,cwl.bizdirectory.online,,,CWLNet,1,[email],24,2,0,No
1557,cwl.bizhome.me,,,CWL Network,1,[email],24,2,0,No
1562,dino.l-k.biz,,,Dinos Home,11,[email],31,1,0,No
2,webarchitect.info,,,Website Architect,1,[email],23,2,0,Yes
1561,ufc.bizpage.club,,,United For Care,1,[email],24,2,0,No
1566,ovh-vps.w-d.biz,,,OVH VPS,1,[email],16,14,0,No
1567,smooth-host.info,,,Hosting Discounts,1,[email],16,2,0,No
1572,dist.cpanel-hosting.info,,,iCWLNet,37,[email],20,2,0,No
1569,sydney.bizhome.me,,,Website Design Sydney,1,,33,2,0,No
1571,dist.cpanel-hosting.info,,,iCWLNet,36,[email],20,2,0,No
1573,dist.cpanel-hosting.info,,,iCWLNet,38,[email],20,2,0,No
1574,127.0.0.1:8080,,,iCWLNet,39,[email],20,2,0,No
1575,localhost:8080,,,Test,37,[email],30,0,0,No
1576,ovh-virtualmin.sitemanage.info,,,iCWLNet,40,[email],20,2,0,No
1577,icwl.great-site.net,,,iCWLNet,41,[email],20,2,0,No
