id,content_pagesID,content_text,sidebar_content
91,127,Welcome To The Australian Business Directory. Follow the menu above to register.<br />,No
93,126,Thanks for registering,No
94,137,Thanks for registering,No
95,122,Welcome member,No
96,133,Welcome member,No
97,140,"<a title=""Manage Multiple Websites From A Single Location"" href=""http://www.managewebsites.com.au"">ManageWebsites.com.au</a> brings you a CMS that easily enables you to manage multiple websites in multiple languages from a single location. This is a customised service designed to appeal to a wide range of Australian and International business. The solution builds new websites and content dynamically. Aimed at the business professional looking to develop online content and search engine promotion.&nbsp; A real-time, simple to use websites system design to improve your website rankings and promote your online content. <br /><br />A Perfect solution for business individuals and corporate, promote your products and services through a very easy to use centralised website management system for your network of sites. Our CMS&nbsp;allows you to include&nbsp;add websites,&nbsp;pages, edit, Latest news area/Specials, create key word rich content and make your new website solution relevant to your marketing strategy.<br /><br />A real-time,&nbsp;simple to use websites system design to promote online content and website rankings. We recommend and will install, Google analytics, so that you can monitor and modify your own websites.",No
98,141,"<span style=""font-family: 'Verdana','sans-serif'""><span style=""font-family: 'Verdana','sans-serif'""><p>We use a <span style=""font-family: 'Verdana','sans-serif'""><span style=""font-family: 'Verdana','sans-serif'"">proven</span></span> and <span style=""font-family: 'Verdana','sans-serif'""><span style=""font-family: 'Verdana','sans-serif'"">simple</span></span> methodology&nbsp;for the management of our software development process. Typically we will work with between 10 and 50 tasks within the development process. This creates an clear and open communication timeline between you the stakeholder and us the developers. Professionalism is of paramount importance to us, creating clear and easily understandable goals and time frames for the project so there is no misunderstandings in the development process.&nbsp; <br /></p><p>This project managed schedule becomes the key to understanding our workflow and when you can expect the activities to be completed. <span style=""font-family: 'Verdana','sans-serif'""><span style=""font-family: 'Verdana','sans-serif'"">The project&nbsp;will be completed in a maximum of 12 weeks. </span></span>Our aim is to complete your new website solution as quickly as possible, given the key restraint of quality. <br /></p><ul class=""unIndentedList""><li>Hosting.</li><li>Supply us with content or we create the initial content for you.</li><li>Launch design in 4-6 weeks.</li><li>Completed websites in 12 weeks.</li><li>Our major&nbsp;milestone&nbsp;is the completion of your design template.</li></ul></span></span>",No 99,142," <p>Welcome to Reduce Fuel Consumption,</p> <p>Fuel is expensive and because of the <a href=""http://peakoil.toho9000.com"">peak oil crisis </a> will cost even more. Our sponsers <a href=""http://www.toho9000.com"">TOHO9000 High Performance Car and Truck Engine Oil Treatment</a> have found a way to reduce your fuel consumption and increase engine power by 10%.</p><p>Regular engine oil is liquid, but as shown on the diagram, the gathering micro particles smaller than 1/100 micron are freely moving. As these microscopic particles mixed with the oxide, the carbon, or the sulfuric acid, they will grow into much bigger particles. As the particles become bigger, each particle increases in viscosity. Therefore, the particles can't go through the oil filter, causing the filter to lose its effect. Thus, the regular engine oil is not useful. Using <a href=""http://www.toho9000.com"">TOHO 9000</a>  in the regular engine oil controls the particles from growing, making it easier to go through the filter and maintaining its high performance.<br />   <br /> TOHO 900 oil particles are 3A and 5A, and that of regular engine oil 100A. The TOHO 9000 particles can penetrate deep into the internal metal parts of the engine, strongly performing its cleaning action, anti-rust protection and anticorrosion effect               </p><p align=""center""><img height=""234"" border=""0"" width=""350"" src=""http://toho9000.com/Pics/what2.jpg"" /> <img height=""227"" border=""0"" width=""250"" src=""http://toho9000.com/Pics/what3.jpg"" /></p>               <p align=""left"">When TOHO 9000 is added to regular engine oil, ester micro particles can suppress the gathering of regular engine oil particles and the bigger particles are being surrounded by the polarity particles, stopping the bigger particles from growing. <br /></p>The dispersion/dissociation effect of TOHO 9000 will cause the oil particles diameter to be less than 1 micron. The oil filter will not be blocked even after a long usage (the size of the filter&rsquo;s pore is one micron). Since the oil particles do not stick to the filter, it can reduce oil consumption and keep the environment clean by huge reduction in waste oil disposal. If TOHO 9000 is added to regular engine oil, oil filter&rsquo;s life span can be extended 4 to 10 times longer. Even though the sludge carbon will float in the oil as micro particles, causing the colour of the oil to turn black, this does not mean that the oil has degraded. It still remains useful.               <ul><li>                   <div align=""left""><strong>Clean the internal parts of engine</strong><br />       Keeps lubricating the internal parts of engine.<br />       Reduces wear and tear of piston ring.<br />       Lowers sludge formation behind piston rings to reduce sticking.</div>                 </li><li>                   <div align=""left""><strong>Economical</strong><br /> TOHO 9000 will not be evaporated even in high temperature. Most of the regular engine oil stick on the cylinder metal, oil is vaporized by high temperature. Replenish oil loss, the regular engine oil must be constantly added in.<br /> TOHO 9000 does not evaporate thus r<a href=""http://motoroiltreatment.toho9000.com"">educe oil consumption</a> . TOHO 9000 has lower than a half of its friction compared to the regular engine oil. Therefore, the engine moves smoothly without wasting oil, with <a href=""http://highperformanceoil.toho9000.com "">increased engine horsepower</a> , RPM and decreased exhaust temperature.</div>                 </li></ul><p>&nbsp; </p> ",No 100,143,Computer Programming For Over 30 Years.,No 101,144,Welcome to Ozzy Website Development. We are based in Sydney Australia.<br />,No 102,145,"<p class=""MainText"">Periscope Consulting ENTERPRISE <a href=""http://www.periscopeconsulting.com.au/"" target=""_blank"">Risk Management Software</a> and Compliance Management.</p><p><span class=""MainText""><br />Business compliance requires shared responsibilities and security profiles when looking at corporate infrastructure. Periscope consulting providesfully Integrated Software Solutions for integrated compliance management. Configuring systems for Risk, Quality, OH&amp;S, Environment and Documents is what periscope does best. Periscope delivers comprehensive software that enables your valuable data and information,<br />to facilitate greater integration between your systems and processes.<br /><br />*Generate simple to comprehensive dynamic reports through crystal reports<br />*Automatically schedule emails, events and task with email alerts.<br />*Configureable, screens, workflows &amp; emails for all your compliance obligations<br />*Observe Audits, Corrective Actions, Business Contracts, link objects, or such activities as workflow, emails, etc</span><br /><br /></p>",No 103,146,Creative Web Logic has developed a  multiple website CMS (Content Management System) that from a single administration you can manage networks of SEO (Search Engine Optimized) points of internet presence. ,No 3102,325,Welcome to your homepage.,No 3103,326,Welcome To CWLNet Directory Entry,No
3104,327," Email: <a href=""mailto:[email]"">[email]</a><br> Phone: [phone]<br> Social:<br> <a>Skype</a><br> <a href=""https://g.dev/cwl"">Google Developer</a><br> <a rel=""ugc nofollow"" title=""https://www.facebook.com/Icwl.me"" class=""urlextern"" href=""https://www.facebook.com/Icwl.me"">iCWL.Net Facebook</a><br> <a rel=""ugc nofollow"" title=""https://twitter.com/daniel_ruul"" class=""urlextern"" href=""https://twitter.com/daniel_ruul"">Twitter</a><br> <a rel=""ugc nofollow"" title=""http://www.tiktok.com/@danielruul"" class=""urlextern"" href=""http://www.tiktok.com/@danielruul"">Tick Tock</a><br> <a rel=""ugc nofollow"" title=""https://www.linkedin.com/company/creative-web-logic/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_all%3B7lvDVqY0SZmV8HnzC3Giuw%3D%3D"" class=""urlextern"" href=""https://www.linkedin.com/company/creative-web-logic/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_all%3B7lvDVqY0SZmV8HnzC3Giuw%3D%3D"">Linked In</a><br>",No
104,147,hello,No
105,149,Welcome to the NSW Business Network. Please add your details into this directory.,No
132,200,"Welcome to BizFurnace. we specialize in Cms or Content Management Software,",No
133,202,Home Server,No
106,150,"<p>Welcome to the Maclean NSW Business Network. Maclean is the Scottish town in Australia and is a cosy little town not far from <a href=""http://www.yambansw.net"">Yamba</a>  next to the mighty Clarence River in Northern NSW. The Maclean Business Network has been created to service business promotion on the internet. Its free to register, just follow the above link and then login to edit your details. You will be given a free Sub Site e.g. jims-mowing.maclean-nsw.com. Maclean is about 45min north of <a href=""http://www.grafton-nsw.com"">Grafton</a>  by car.</p><br />",No
107,151,"<div class=""two-column-div text-column paddingright""> 	<h2>Grafton facts </h2> <ul><li>Historic, Gracious city in the Clarence Valley</li><li>Situated on the broad Clarence River and surrounded by river flats </li><li>620 km north of Sydney, population 18,000 </li><li>45 min south by car from <a href=""http://www.yambansw.net"">Yamba</a>  and <a href=""http://www.maclean-nsw.com/"">Maclean</a>  <br /></li></ul><h2>Why you should visit...<br /></h2><div class=""two-column-div text-column paddingright"">Grafton is famous for its jacaranda trees, which were planted in the 1870's by a local seed merchant by the last name of Volkers, and the town is at its very best when the trees erupt in beautiful mauve blossoms during spring. There are 24 parks in Grafton with over 6,500 trees.  </div><div class=""two-column-div text-column paddingright"">&nbsp;</div><div class=""two-column-div text-column paddingright"">The oldest part of the city, on the northern side of the river, has an outstanding historic precinct with a number of particularly fine houses and public buildings. Many of these houses use wrought iron and timber to decorative effect, and combined with the sub-tropical vegetation, they bring a laid back, gracious character to the streets.&nbsp; <br /></div><p>Just east of Grafton, Yuraygir National Park is an amazing strip of coast teeming with all kinds of native Australian wildlife. It also boasts pristine white sand beaches, high dunes, paper-bark lagoons, freshwater creeks that majestically spill into the sea and some of the best coastal walking tracks in the State. </p><h2>History of Grafton </h2> <p>The largest river system on the State&rsquo;s North Coast, the mighty Clarence was an important line for timber and agricultural products from the mid-1900s. The city developed as the service centre for a prosperous agricultural district, and as a hub for rail, river and road transport.Grafton&rsquo;s position on the river made it prominent in the region.</p> <p>&nbsp;</p><h2>Things you should do while visiting<br /></h2> <ul><li><strong>Explore the Regional </strong><strong>Grafton </strong><strong>Gallery</strong>, which has inspirational works created by the many talented local artists. In the galleries courtyard is home to an excellent local restaurant / caf&eacute;. </li><li><strong>Browse through the Federation-style Schaeffer House</strong>, the headquarters of the exclusive Clarence River Historical Society, which has a noteworthy collection of&nbsp; china, furniture and glassware. </li><li><strong>Experience the unspoilt coastline</strong> and exotic birdlife of Yuraygir National Park. </li></ul><h2>Grafton Special Events </h2> <ul><li><strong>Old Schoolhouse Market</strong>, on the last Saturday of the month. </li><li><strong>The Jacaranda Festival</strong>, in October, is a feast of gardens, music, performances, boat races  and parades that coincides with the flowering of these feathery Brazilian trees. </li></ul><h2>Don&rsquo;t miss out on<br /></h2> <ul><li>The heritage walk through the historic city streets. </li><li>Fruit bats rising from Susan Island at sunset. </li><li>Craft galleries in the historic river village of Ulmarra. </li><li>Photographs from the Lindt collection in the Grafton Regional Gallery. </li><li>The rainforest and rugged glories of Washpool National Park. </li></ul> </div>",No
108,168,"Located in Yamba, NSW, <a href=""http://www.creativeweblogic.net"">Creative Web Logic</a>&nbsp; have over 10 years experience in all areas of information technology. Our aim is to provide a level of professionalism that can't be beaten. Our experience ranges from static and dynamic websites, graphic design to stand alone desktop windows applications.<br />",No
110,171,hello,No
109,170,"<p>Merry Meet, <br /></p><p>We have some of the finest hand made beaded and crystal jewelry on the net.<br /></p>",No
111,172,"Welcome to Gold Coast Website Design Development and Promotions Website.<br /><br />We are highly skilled and motivated group of professionals who excel at designing and developing websites. We can develop in a range of skill sets including perl, php and asp.net. We have been developing specifically for the web since the nineties and have seen all the booms and busts of the internet era. We have developed and promoted a number of successful web based businesses so we know what works and can consult with clients on the best approach to creating or maintaining an online business. At our disposal are gifted graphic artists who work closely with us to create stylish and professional looks for your site. <br />",No
112,173,"We provide a unique solution to people looking for an internet presense. We will project manage the development of your online project from start to finish.<br /><br />This includes all aspects of the project from procurement to design and customised hosting silutions for your online systems.<br /><br /><a href=""http://www.digitalblitz.com.au/"">Digital Blitz</a>  ensures your path to customer satisfaction and a desire to be the best.&nbsp; <br />",No
113,174,"Australian Plumbers and Councils are now using the latest technology available to reline sewer mains with minimal disturbance to residents, businesses and the environment. &nbsp;<br /><br /><br />NuFlow Technology will send in a cleaning and camera crew to conduct an audit on sewer mains under roads and pavements to identify potential problems with town's infrastructure that require immediate attention. <br /><br />NuFlow Technology can discover where existing pipes have deteriorated to such an extent that there's not much pipe left, or it's completely worn away. <br /><br />If repair work is not undertaken, there could be significant environmental and health problems developing, especially where the pipe is the trunk sewer main transporting the bulk of the town's sewage. <br /><br />There's no disturbance to the ground surface and minimal disruption to residents, as all work is undertaken from access chamber to access chamber. Another advantage is an increase in flow rates because there is less friction on the new plastic pipe than the original sewer pipes <br /><br /><br />Great Savings for Rate Payers<br /><br />By using a relining process, you avoid digging large trenches, disturbing pathways or later undertaking rehabilitation work such as relaying turf, paths and gardens, making substantial cost savings. <br /><br />Since most of the work is underground, residents are generally unaware of such significant works occurring, and work can be undertaken while there is still flow in the sewer pipe. <a href=""http://nuflowtech.com.au/"">http://nuflowtech.com.au/</a> ",No
114,175,"Digital Blitz provides a wide range of IT serivces from Technical Onsite support to Website Development and Design. <br /><br /><br /><a href=""http://www.goldcoastfinancialservices.com"">www.goldcoastfinancialservices.com</a>  - Financial services on the Gold Coast <br /><br /><a href=""http://www.nuflowtech.com.au"">www.nuflowtech.com.au</a>  - seo promotion, 1st page google australia result for their keyword &quot;reline&quot; <br /><br /><a href=""http://www.noodnet.com"">www.noodnet.com</a>  - hosting, php programming, html development, ongoing support and services.<br /><br /><a href=""http://www.australianlivestocktraders.com"">australian livestock traders</a>  - see our new muliple website solution<br /><br />Please contact us for a quote <br /><br /><br /><a href=""http://www.managewebsites.com.au"">Manage websites</a>  - new product for managing multiple websites<br /><br /><br />Contact Us :-<br />PHONE [phone]<br /><br />MOBILE [phone] <br /><br />FAX [phone]<br /><br />Contact Us By Email <br /><br /><br />POSTAL ADDRESS<br />&nbsp;<br />PO Box 7165<br />Gold Coast MC<br />Qld 9726<br /><br />",No
115,177,"<p><a href=""http://www.noodnet.com"">Noodnet.com</a>  is a Medical Portal that enables Chemists to trade stock with each other in order to stop wastage of medicines due to overstocking. With over a thousand members it has the most comprehensive directory of chemists available in Australia. With our help Noodnet has added advertising for suppliers of medical goods and services to the system. With a banner management system and a admin managed member promotions members can advertise their business in the main system and through dynamically created sub-domains essentially giving them a seperate platform for internet promotion, even their own RSS feeds.</p><p><a href=""http://www.yambawebdesign.com"">Yamba Web Design</a>  is a search engine optimized site for promotion of website design in the Yamba NSW area of Australia. Utilizing the Bubble CMS Lite to generate the pages dynamically from a database, it was created with a minimum of fuss and has the most important aspect of SEO of the domain name containing the key search terms. This is part of Creative Web Logic Net's Search Engine strategy to help find local business in the location where we are based. </p><p><a href=""http://www.yambansw.net"">Yamba NSW Business Directory</a>  was launched to help promote business the the town of Yamba, New South Wales, Australia. Using the Directory Module for <a href=""http://www.bubblecmslite.com"">Bubble CMS Lite</a> , the site enables businesses to sign up and they are given they own mini website hosted on a sub-domain off the main domain of yambansw.net. This is a free alternative to creating and hosting their own website and if they already have one it is an extra link back to their own site.&nbsp; </p><p><a href=""http://www.maclean-nsw.com"">Maclean NSW Business Directory</a>  is similar technology to the yamba directory, in fact they are both running and managed from the same base code located on the server but with the power of <a href=""http://www.bubblecmslite.com"">Bubble CMS Lite </a> generating different content based on the domain name requested. Also served dynamically are the domains <a href=""http://www.grafton-nsw.com"">Grafton NSW</a>  and the overall region site is <a href=""http://www.clarencevalleynsw.com"">Clarence Vally NSW</a> . <br /></p>",No
116,178,"Creative Web Logic has extensive Application Software Development experience. We specifically develop software for the MS Windows operation system and have been linking desktop software to centralized intranet or internet servers for years. Whether its a peer to peer program, games, accounting software or encrypted data transfer we can do it. We follow a systematic project analysis approach to flow from specifications to application deployment and testing, maintaining professional practices at every step to guarantee client satisfaction.&nbsp; &nbsp; <br />",No
117,179,"<p>Please feel free to contact us by email:-</p><p><a href=""mailto:[email] "">[email] </a> <br /></p>",No
119,182,Sydney Website Development,No
120,183,"Capricorn pastoral Australia's <a href=""http://www.australianlivestocktraders.com/"" target=""_blank"">largest exporter of live animals&nbsp;by air frieght</a>. Live goats, live sheep, live cattle, live dairy animals. Quaility animals and high levels of service ensuring that you are purchasing from a company with a great reputation.",No
121,184,"Creative Web Logic provides Onsite Computer Services to Local Sydney Business and Home users alike. We pride ourselves on getting your computer or network working smoothly. Creative Web Logic is a leading suppier of all online design, content creation, website development, seo. We have a broad range of services from database development, website development, PHP Programming, Perl, .ASP Programming, Flash, VB, .net, asp and many more software solutions. Welcome to Creative Web Logic - Computer Sevices. Based in Sydney, our services include: Software Support Website Development Software Development Software Sales Network Support Online Content Search Engine Optimisation Contact us for a free quote! Sydney onsite IT Support and services Sydney Server Specials Periscope Consulting software solutions to supportRisk and Incident ManagementCarbon Management SystemsCorporate Compliance, OHS&E Contract Management, Asset Management, Audits Manage Websites - Create and manage multiple websites Creative Web Logic understands the needs of business. We have developed a solution to manage multiple websites, content and hosting. A stable system that included content creation and customised design. Create new and manage multiple websites. Suports multiple languages and google analytics is installed for reporting and tracking. Superior customer services and support make us the ultimate website development organisation in Sydney and possibliy Australia. Full agency support includes copy writers, graphic artisits and programmers. Project managed services drive projects to complete on time and budget. Call Daniel on 61474539524 or 61280033457 for a quote today.",No
122,185,"<p><a href=""http://www.creativeweblogic.net"">Creative Web Logic</a>  has been in the web development business for the last 11 years and the culmination of this experience is the&nbsp; <a href=""http://www.bubblecmslite.com"">Bubble CMS Lite</a>  web application which can allow your clients to manage their websites from a simple to use centralised solution. You only need a single file base and is compatible with most good web hosting solutions, all you have to be able to do is mirror the initial installation domain. Wild Card sub-domains are supported, giving you an inexpensive yet powerful marketing tool for you and your SEO campaign, or by giving your customer database a fully configurable web presence. </p><p>&nbsp;</p><p>Checkout <a target=""_blank"" title=""Australias Largest Chemist Short Dated Stock Trading And Localised Directory Of Medical Links"" href=""http://www.noodnet.com"">Noodnet.com</a> Australia's largest chemist short dated stock trading portal and localised directory of medical links. With 1800 members who can trade between each other and easily post specials as news items links internally or on their custom sub-domain. Management can easily regulate all aspects of the site with systems of approval and email notifications. The system even translates the systems and individuals news content into dynamic RSS feeds.<br /></p><p>&nbsp;</p><p>There is even the ability to cater for different languages, from meta tags to menu items to text content, we have used the system on <a href=""http://www.australianlivestocktraders.com"" target=""_blank"">Australian Livestock Traders</a> which currently markets to countries all around the world in 3 different languages.<br /></p>",No
123,186,"  <p>Member of the <a href=""http://www.xemion.com/web-application-developers.html"">Web Application Developers Web Designer</a> Directory.   </p>   <p>  <a href=""http://www.all-web-design.com""><br /></a>   <a target=""_blank"" href=""http://www.web-directory-australia.info/"">Aussie web directory.</a> <a target=""_blank"" href=""http://www.web-directory-australia.info/add-url.php"">Add URL today.</a></p>   <p><span><strong>Guideaustralia.com</strong> - <a href=""http://www.guideaustralia.com/"">Australia Directory</a> and information on the web.&nbsp; </span></p>   <p><span><strong>Auspage.com</strong> - <a href=""http://www.auspage.com/"">Australia web directory</a> that offers a wide variety of product and service such as gift, travel and transportation and more.</span></p>   <p><span><strong>Australia9.com</strong> - links to <a href=""http://www.australia9.com/"">Australia directory</a> resources and information websites.</span><span>&nbsp; </span></p>   <p><span><strong>FindingAustralia.com</strong> - <a href=""http://www.findingaustralia.com/"">Australia directory</a> and information on the web.</span> <br />  </p> <a href=""http://www.australia5.com/""> | Australia Directory</a> ",No
124,187,"<h2>Standard Functionality</h2><p>Centralised secure mangement that can be accessed on any satellite site<br />Multiple Client Groups<br />Multiple Administrators<br />Multiple domains / websites<br />Multiple languages<br />Simple to add / modify / delete web pages<br />Web page creation and modification includes full SEO functionality<br />Integrated Google Analysis Tools<br /></p>, Website Hosting",No
125,189,"<p>Every online presence is unique and custom development with the CMS is usually part of most businesses requirements.</p><p>Whether its just a small change, template design or custom modules we are always open to development. </p><p><a href=""/contact-form/"">Contact Us</a>  now for a quote. <br /></p>",No
126,190,<p>specials on ceramic tile laying</p>,No
127,191,ceramic tiles,No
128,192,Welcome to our website and hope that some of our offers will seem reasonable enough for you to buy them.,No
129,192,test,No
130,193,Test Page 23<br />,No
136,207,"At Creative Web Logic, we can provide your business with all of your IT products and services. We aim to advise you on the best solutions for your business to streamline your business practices, reduce downtime and allow you to work efficiently. Onsite services, Websites and Online content. Software Support The intent of Creative Web Logic software support is to provide you with the quality software support and services you need. Our vision is to achieve a level of support excellence that exceeds your expectations. Website and Software Development Creative Web Logic project management and development services, reduce your outsourcing software development costs. Our aim is to maximise your revenue and provide a better return on investment. Online Content Creation and Search Engine Optimisation Creative Web Logic is an Australian provider of web based solutions. Our search engine results speck for themselves. We specialise in writing SEO friendly content. Our content services are cost effective yet powerful. ",No
137,208,"<span id=""sceditor-start-marker"" class=""sceditor-selection sceditor-ignore"" style=""display: none; line-height: 0;""> </span><span id=""sceditor-end-marker"" class=""sceditor-selection sceditor-ignore"" style=""display: none; line-height: 0;""> </span><table width=""100%""><tbody><tr><td valign=""top""><img style=""padding-right:50px"" src=""https://assets.w-d.biz/bcms/assets/portfolio.jpg""><br></td><td><div><table><tbody><tr><td valign=""top"">Cloud<a href=""http://creativeweblogic.net""><br>creativeweblogic.net<br> </a><a href=""http://ozychurch.com"">ozychurch.com<br> </a><a href=""http://internetlogistics.net"">internetlogistics.net<br> </a><a href=""http://sydneywebdev.net"">sydneywebdev.net<br> </a><a href=""http://w-d.biz"">w-d.biz<br> </a><a href=""http://web-dev.biz"">web-dev.biz<br> </a><a href=""http://website-design.sydney"">website-design.sydney<br></a><a href=""https://bizdirectory.online"">bizdirectory.online</a><br> <a href=""http://l--k.me"">l--k.me - Url Shortener<br> </a><a href=""http://sitemanage.info"">sitemanage.info<br></a><a href=""http://bizhome.me"">bizhome.me</a><p class="""" style=""""></p><br></td><td>Linux Reseller #1<a href=""http://icwl.me""><br>icwl.me<br> </a><a href=""http://icwl.host"">icwl.host<br> </a><a href=""http://macquariechurch.com"">macquariechurch.com<br> </a><a href=""http://bubblecms.biz"">bubblecms.biz<br> </a><a href=""http://bizfurnace.com"">bizfurnace.com<br> </a><a href=""http://l-k.biz"">l-k.biz<br> </a><a href=""http://easycms.site"">easycms.site<br> </a><a href=""http://bizpage.club"">bizpage.club<br> </a><a href=""http://businesswebsites.club"">businesswebsites.club<br></a><a href=""http://cpanel-hosting.info"">cpanel-hosting.info<br> </a><a href=""http://freesslcert.club"">freesslcert.club<br> </a><a href=""http://imessages.club"">imessages.club<br> </a><a href=""http://inetbook.club"">inetbook.club<br> </a><a href=""http://promo-network.info"">promo-network.info<br> </a><a href=""http://smoothbuild.website"">smoothbuild.website</a> <br></td></tr><tr><td>Linux Reseller #2<br> <a href=""http://home-page.live"">home-page.live<br> </a><a href=""http://bizpages.me"">bizpages.me<br> </a><a href=""http://creativeweblogic.info"">creativeweblogic.info<br> </a><a href=""http://hostingdiscount.club"">hostingdiscount.club<br> </a><a href=""http://sydneygardening.info"">sydneygardening.info</a> <br></td><td>Shared #1<br> <a href=""http://ownpage.club"">ownpage.club<br> </a><a href=""http://website-development.online"">website-development.online</a> <br></td></tr><tr><td>Wordpress<br> <a href=""http://creativelogistics.site"">creativelogistics.site</a> <br></td><td>VPS #1<br> <a href=""http://auseo.net"">auseo.net<br></a>VPS #2<br> <a href=""http://ozhost.live"">ozhost.live</a> <br> <br></td></tr><tr><td>White Label<br><a href=""http://ozdev.org"">ozdev.org<br> </a><a href=""http://hostingproducts.club"">hostingproducts.club<br></a>Shared #2<br> <a href=""http://i-n.club"">i-n.club</a> <br></td><td>Windows Reseller<a href=""http://audev.org""><br>audev.org</a> <br></td></tr></tbody></table></div><p><br></p></td></tr></tbody></table><p class=""sceditor-nlf""><br></p>",No
138,209,Welcome to sydney tutoring,No
139,195,"<span id=""sceditor-start-marker"" class=""sceditor-selection sceditor-ignore"" style=""display: none; line-height: 0;""> </span><span id=""sceditor-end-marker"" class=""sceditor-selection sceditor-ignore"" style=""display: none; line-height: 0;""> </span><table width=""100%""><tbody><tr><td><img align=""left"" src=""https://assets.w-d.biz/bcms/assets/digitization.jpg"" style=""padding-right:50px""></td><td valign=""top"">Welcome to Creative Web Logic Based in Sydney NSW, Creative Web Logic Develops A Range Of Web And Client Based Software Solutions, in a range of languages from PHP to Microsoft .NET for clients all around Australia and The World. We have been in the web and software business for over 30 years developing solutions for a range of situations from games to websites and more. <br></td></tr></tbody></table><p class=""sceditor-nlf""><br></p>",No
144,214,"Creative Web Logic is a dynamic business based in Sydney which employs professionals in the fields of computer and internet technology. Creative Web Logic was founded in 1999 and services small to medium size businesses throughout Sydney and NSW. We take pride in our well skilled staff, prompt service and ability to conduct business in an honest and professional manner. We can provide your business with all of your IT products and services and aim to create and maintain long-term business relationships.  Our core deliverables are web based solutions that are optimised for search engines, typically we supply static and dynamic websites. Content Management solutions. With a focus on common sense and superior designs we are the best solution for your internet marketing requirements Our Mission To provide our clients with responsive, reliable, cost effective service in a trustworthy and professional manner. We will demonstrate our care for the computer systems that we support, but more importantly, the people who depend upon them and us. Daniel has over 30 years experience working within the IT industry. He has helped hundreds of companys with their IT Systems & Infrastructure. We are a leading provider of websites and online marketing solutions",No
146,216,Welcome to the Bubble CMS install Program.,No
151,224,Welcome To Internet Design Development Programming Promotion Hosting.,No
150,218,"User-agent: * Disallow: /bcms/ Allow: /bcms/assets/ Sitemap: http://{{url}}/site_map.xml",No
153,226,Welcome to our business directory,No
3105,328,<p>Hello Test Ste</p>,No
3106,329,<p>Hello iCWLNet</p>,No
3107,330,<p>Creative Web Logic - Website Design Development Programming Promotion Hosting</p>,No
3109,332,<p>Welcome to united for cares website</p>,No
3110,333,Welcome to Website Architect,No
3111,334,Welcome to my website,No
3112,35,Hello on OVH VPS,No
3113,336,,No
3114,337,Hello Hosting World,No
3115,338,Hello World,No
3116,341,Under Constructon,No
3117,342,Under Constructon,No
3118,343,Under Constructon,No
3119,344,Under Constructon,No
3120,345,Under Constructon,No
3121,346,Under Constructon,No
3122,347,Under Constructon,No
